database-management
*******************


Description
===========

Use the Database Management CLI to perform tasks such as obtaining
performance and resource usage metrics for a fleet of Managed
Databases or a specific Managed Database, creating Managed Database
Groups, and running a SQL job on a Managed Database or Managed
Database Group.
  * drop-sql-plan-baselines

  * drop-sql-plan-baselines-with-password

  * drop-sql-plan-baselines-with-secret

  * enable-auto-plan-capture

  * enable-auto-plan-capture-with-password

  * enable-auto-plan-capture-with-secret

  * enable-auto-spm-evolve-task

  * enable-auto-spm-evolve-task-with-password

  * enable-auto-spm-evolve-task-with-secret

  * enable-hf-auto-spm-evolve-task

  * enable-hf-auto-spm-evolve-task-with-password

  * enable-hf-auto-spm-evolve-task-with-secret

  * enable-spb-usage

  * enable-spb-usage-with-password

  * enable-spb-usage-with-secret

  * get

  * get-awr-db-report

  * get-awr-db-sql-report

  * get-optimizer-statistics-advisor-execution

  * get-optimizer-statistics-advisor-execution-script

  * get-optimizer-statistics-collection-operation

  * get-spb-configuration

  * get-sql-plan-baseline

  * get-user

  * implement-optimizer-statistics-advisor-recommendations

  * list

  * list-asm-properties

  * list-awr-db-snapshots

  * list-awr-dbs

  * list-consumer-group-privileges

  * list-cursor-cache-statements

  * list-data-access-containers

  * list-database-parameters

  * list-object-privileges

  * list-optimizer-statistics-advisor-executions

  * list-optimizer-statistics-collection-aggregations

  * list-optimizer-statistics-collection-operations

  * list-proxied-for-users

  * list-proxy-users

  * list-roles

  * list-spb-jobs

  * list-sql-plan-baselines

  * list-system-privileges

  * list-table-statistics

  * list-users

  * load-spb-from-awr

  * load-spb-from-awr-with-password

  * load-spb-from-awr-with-secret

  * load-spb-from-cc

  * load-spb-from-cc-with-password

  * load-spb-from-cc-with-secret

  * reset-database-parameters

  * summarize-awr-db-cpu-usages

  * summarize-awr-db-metrics

  * summarize-awr-db-parameter-changes

  * summarize-awr-db-parameters

  * summarize-awr-db-snapshot-ranges

  * summarize-awr-db-sysstats

  * summarize-awr-db-top-wait-events

  * summarize-awr-db-wait-event-buckets

  * summarize-awr-db-wait-events

  * summarize-managed-database-availability-metrics

  * summarize-sql-plan-baselines

  * summarize-sql-plan-baselines-by-last-execution

* managed-database-group

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* managed-my-sql-databases

  * managed-my-sql-database

    * get

    * list-managed-my-sql-database-configuration-data

    * list-managed-my-sql-database-sql-data

    * summarize-managed-my-sql-database-availability-metrics

  * managed-my-sql-database-collection

    * list-managed-my-sql-databases

  * my-sql-fleet-metrics

    * get

* pdb-metrics

  * get

* perfhub

  * managed-database

    * modify-snapshot-settings

* preferred-credential

  * delete

  * get

  * list

  * test

  * test-basic-preferred-credential-details

  * update

  * update-basic-preferred-credential-details

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* sql-tuning-task

  * clone

  * clone-with-pwd

  * clone-with-secret

  * drop

  * drop-with-pwd

  * drop-with-secret

  * get-exec-plan-stats-compare

  * get-sql-exec-plan

  * get-summary-report

  * list-findings

  * list-recommendations

  * list-tasks

  * start

  * start-with-pwd

  * start-with-secret

* summary-metrics

  * get

* tablespace

  * add

  * create

  * drop

  * drop-with-pwd

  * drop-with-secret

  * get

  * list

  * remove

  * remove-datafile-with-pwd

  * remove-datafile-with-secret

  * resize-data-file

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
